Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2021-06-30 00:00:00-04:00,0.9496047657709503,0.9531546442510874,0.9518234133720398,0.9518234133720398,75819,0.0,0.0,0.0
2021-07-01 00:00:00-04:00,0.9518234133720398,0.9527996987214677,0.9473860123738759,0.9518234133720398,3894350,0.0,0.0,0.0
2021-07-02 00:00:00-04:00,0.9518234133720398,0.9527996987214677,0.9496047657709503,0.9518234133720398,2493834,0.0,0.0,0.0
2021-07-06 00:00:00-04:00,0.9518234133720398,0.9539977324554212,0.950492182492992,0.9518234133720398,138715,0.0,0.0,0.0
2021-07-07 00:00:00-04:00,0.9518233374991547,0.9540420907193652,0.9496046900749207,0.9496046900749207,505261,0.0,0.0,0.0
2021-07-08 00:00:00-04:00,0.9518234133720398,0.9540421667691142,0.9496047657709503,0.9518234133720398,89100,0.0,0.0,0.0
2021-07-09 00:00:00-04:00,0.9518233374991547,0.9513796291735032,0.9496046900749207,0.9496046900749207,301018,0.0,0.0,0.0
2021-07-12 00:00:00-04:00,0.9518234133720398,0.9518234133720398,0.9496047657709503,0.9518234133720398,285755,0.0,0.0,0.0
2021-07-13 00:00:00-04:00,0.9473859368547101,0.9539533278950396,0.9487171676276411,0.9496046900749207,1070522,0.0,0.0,0.0
2021-07-14 00:00:00-04:00,0.9496046900749207,0.9496046900749207,0.9487171676276411,0.9496046900749207,51839,0.0,0.0,0.0
2021-07-15 00:00:00-04:00,0.9496046900749207,0.9496046900749207,0.9487171676276411,0.9496046900749207,327257,0.0,0.0,0.0
2021-07-16 00:00:00-04:00,0.9496046900749207,0.9496046900749207,0.9495958032128904,0.9496046900749207,62954,0.0,0.0,0.0
2021-07-19 00:00:00-04:00,0.9496046900749207,0.9496046900749207,0.9460991403919302,0.9496046900749207,140802,0.0,0.0,0.0
2021-07-20 00:00:00-04:00,0.9496046900749207,0.9496046900749207,0.9456109977561276,0.9496046900749207,377241,0.0,0.0,0.0
2021-07-21 00:00:00-04:00,0.9496046603238538,0.9496046603238538,0.9460457895801814,0.9473859071731567,779018,0.0,0.0,0.0
2021-07-22 00:00:00-04:00,0.9473859071731567,0.9473859071731567,0.9451672598184329,0.9473859071731567,113622,0.0,0.0,0.0
2021-07-23 00:00:00-04:00,0.9473859368547101,0.9495159272505951,0.9451672894304761,0.9496046900749207,90418,0.0,0.0,0.0
2021-07-26 00:00:00-04:00,0.9496046900749207,0.9473859368547101,0.9456287714801881,0.9496046900749207,22200,0.0,0.0,0.0
2021-07-27 00:00:00-04:00,0.9496046900749207,0.9496046900749207,0.9487171676276411,0.9496046900749207,80702,0.0,0.0,0.0
2021-07-28 00:00:00-04:00,0.9496046900749207,0.9518233374991547,0.9486284048033156,0.9496046900749207,85118,0.0,0.0,0.0
2021-07-29 00:00:00-04:00,0.9496046900749207,0.9527108599464342,0.9456287714801881,0.9496046900749207,294324,0.0,0.0,0.0
2021-07-30 00:00:00-04:00,0.9496046900749207,0.9496046900749207,0.9451672894304761,0.9496046900749207,178811,0.0,0.0,0.0
2021-08-01 00:00:00-04:00,0.9496047339604743,0.9518233814872421,0.9407298264654588,0.942948579788208,3863840,0.01125,0.0,0.0
2021-08-02 00:00:00-04:00,0.9496046900749207,0.9518233374991547,0.9451672894304761,0.9496046900749207,376502,0.0,0.0,0.0
2021-08-03 00:00:00-04:00,0.9496046603238538,0.9496046603238538,0.9451672598184329,0.9473859071731567,78092,0.0,0.0,0.0
2021-08-04 00:00:00-04:00,0.9473859368547101,0.9496046900749207,0.9416173054373346,0.9496046900749207,108904,0.0,0.0,0.0
2021-08-05 00:00:00-04:00,0.9451673626899719,0.9451673626899719,0.9451673626899719,0.9451673626899719,133122,0.0,0.0,0.0
2021-08-06 00:00:00-04:00,0.9451673626899719,0.9491609495223295,0.9425049009377438,0.9451673626899719,262756,0.0,0.0,0.0
2021-08-09 00:00:00-04:00,0.9451673626899719,0.9425049009377438,0.9425049009377438,0.9451673626899719,15300,0.0,0.0,0.0
2021-08-10 00:00:00-04:00,0.9451673626899719,0.9496047636783574,0.9407298559056018,0.9451673626899719,221140,0.0,0.0,0.0
2021-08-11 00:00:00-04:00,0.9451673626899719,0.9496047636783574,0.9451673626899719,0.9451673626899719,248341,0.0,0.0,0.0
2021-08-12 00:00:00-04:00,0.9451673626899719,0.9496047636783574,0.9451673626899719,0.9451673626899719,34348,0.0,0.0,0.0
2021-08-13 00:00:00-04:00,0.9451674526007456,0.947386100407999,0.9407743797120716,0.9429486989974976,209950,0.0,0.0,0.0
2021-08-16 00:00:00-04:00,0.9429486989974976,0.9451674526007456,0.9407299453942495,0.9429486989974976,115924,0.0,0.0,0.0
2021-08-17 00:00:00-04:00,0.9429486989974976,0.9451674526007456,0.9429486989974976,0.9429486989974976,125969,0.0,0.0,0.0
2021-08-18 00:00:00-04:00,0.9429486989974976,0.9442799300002475,0.9411737595924959,0.9429486989974976,117640,0.0,0.0,0.0
2021-08-19 00:00:00-04:00,0.9429486989974976,0.9429486989974976,0.9407299453942495,0.9429486989974976,449568,0.0,0.0,0.0
2021-08-20 00:00:00-04:00,0.9429486098846549,0.9429486098846549,0.9407298564910889,0.9407298564910889,380224,0.0,0.0,0.0
2021-08-23 00:00:00-04:00,0.9429486989974976,0.9429486989974976,0.9407299453942495,0.9429486989974976,259246,0.0,0.0,0.0
2021-08-24 00:00:00-04:00,0.9429486989974976,0.942815607636021,0.9407299453942495,0.9429486989974976,48450,0.0,0.0,0.0
2021-08-25 00:00:00-04:00,0.9429486098846549,0.9429486098846549,0.9407298564910889,0.9407298564910889,296934,0.0,0.0,0.0
2021-08-26 00:00:00-04:00,0.9530637264251709,0.952929207390298,0.9512697472136739,0.9530637264251709,7598,0.01125,0.0,0.0
2021-08-27 00:00:00-04:00,0.9530637264251709,0.952929207390298,0.9508211722126468,0.9530637264251709,311273,0.0,0.0,0.0
2021-08-30 00:00:00-04:00,0.9530637264251709,0.9530637264251709,0.9530637264251709,0.9530637264251709,0,0.0,0.0,0.0
2021-08-31 00:00:00-04:00,0.9530637264251709,0.955306280637695,0.9510903172132631,0.9530637264251709,62559,0.0,0.0,0.0
2021-09-01 00:00:00-04:00,0.9530637154568573,0.9597912710861352,0.9463361598275795,0.9508211612701416,7320092,0.0,0.0,0.0
2021-09-02 00:00:00-04:00,0.9530637264251709,0.9597912821318727,0.9508211722126468,0.9530637264251709,582299,0.0,0.0,0.0
2021-09-03 00:00:00-04:00,0.9553063295293781,0.959791331253094,0.9508212208747864,0.9508212208747864,497624,0.0,0.0,0.0
2021-09-07 00:00:00-04:00,0.9553062319755554,0.9569207811043985,0.9508211237789732,0.9553062319755554,95226,0.0,0.0,0.0
2021-09-08 00:00:00-04:00,0.9553063295293781,0.9553063295293781,0.9508212208747864,0.9508212208747864,1022800,0.0,0.0,0.0
2021-09-09 00:00:00-04:00,0.9553063295293781,0.9588942881360005,0.9463362191510704,0.9508212208747864,672000,0.0,0.0,0.0
2021-09-10 00:00:00-04:00,0.9553062319755554,0.9597912332412726,0.9575486791429816,0.9553062319755554,163690,0.0,0.0,0.0
2021-09-13 00:00:00-04:00,0.9530637264251709,0.9530637264251709,0.9530637264251709,0.9530637264251709,0,0.0,0.0,0.0
2021-09-14 00:00:00-04:00,0.9530637264251709,0.955306280637695,0.9512697472136739,0.9530637264251709,85983,0.0,0.0,0.0
2021-09-15 00:00:00-04:00,0.9530637264251709,0.9527945814245548,0.9522384339679775,0.9530637264251709,90680,0.0,0.0,0.0
2021-09-16 00:00:00-04:00,0.9530637264251709,0.955306280637695,0.9510455131785955,0.9530637264251709,445215,0.0,0.0,0.0
2021-09-17 00:00:00-04:00,0.9530637264251709,0.9535121944953276,0.9515387852834197,0.9530637264251709,50386,0.0,0.0,0.0
2021-09-20 00:00:00-04:00,0.9530637264251709,0.9527945814245548,0.9517182152838306,0.9530637264251709,19100,0.0,0.0,0.0
2021-09-21 00:00:00-04:00,0.9530637264251709,0.955306280637695,0.9517182152838306,0.9530637264251709,23683,0.0,0.0,0.0
2021-09-22 00:00:00-04:00,0.9530637264251709,0.9550819396717463,0.9517182152838306,0.9530637264251709,65730,0.0,0.0,0.0
2021-09-23 00:00:00-04:00,0.9530637264251709,0.9530637264251709,0.9527945814245548,0.9530637264251709,73500,0.0,0.0,0.0
2021-09-24 00:00:00-04:00,0.9530637264251709,0.955306280637695,0.951807930284036,0.9530637264251709,6722,0.0,0.0,0.0
2021-09-27 00:00:00-04:00,0.9553062319755554,0.952794532890358,0.9518078818000981,0.9553062319755554,10358,0.0,0.0,0.0
2021-09-28 00:00:00-04:00,0.9553063295293781,0.959791331253094,0.9508212208747864,0.9508212208747864,134128,0.0,0.0,0.0
2021-09-29 00:00:00-04:00,0.9553063295293781,0.9544092864122846,0.9500588037303261,0.9508212208747864,213038,0.0,0.0,0.0
2021-09-30 00:00:00-04:00,0.9530637752020822,0.9553063295293781,0.9508212208747864,0.9508212208747864,123179,0.0,0.0,0.0
2021-10-01 00:00:00-04:00,0.9508211127482515,0.9597912221064864,0.9373661091071949,0.9530636668205261,4635587,0.0,0.0,0.0
2021-10-04 00:00:00-04:00,0.9508212208747864,0.9501933227720836,0.9483096284639755,0.9508212208747864,159484,0.0,0.0,0.0
2021-10-05 00:00:00-04:00,0.9508212621143773,0.9508212621143773,0.9418512582778931,0.9418512582778931,259140,0.0,0.0,0.0
2021-10-06 00:00:00-04:00,0.9463362601961353,0.9597913728817421,0.937366256359651,0.9418512582778931,205186,0.0,0.0,0.0
2021-10-07 00:00:00-04:00,0.9463362097740173,0.9454392735966872,0.9432864342955203,0.9463362097740173,31944,0.0,0.0,0.0
2021-10-08 00:00:00-04:00,0.9463362097740173,0.9508212114532923,0.9436452943111522,0.9463362097740173,103217,0.0,0.0,0.0
2021-10-11 00:00:00-04:00,0.9463360917134306,0.9463360917134306,0.941851090593684,0.944093644618988,340946,0.0,0.0,0.0
2021-10-12 00:00:00-04:00,0.9440937623998172,0.9498345602720542,0.9428379662068552,0.9463362097740173,145887,0.0,0.0,0.0
2021-10-13 00:00:00-04:00,0.9463362097740173,0.9498345602720542,0.9438246173880933,0.9463362097740173,145230,0.0,0.0,0.0
2021-10-14 00:00:00-04:00,0.9463362097740173,0.9446319454923903,0.9446319454923903,0.9463362097740173,88000,0.0,0.0,0.0
2021-10-15 00:00:00-04:00,0.9463362601961353,0.951583786222786,0.9418512582778931,0.9418512582778931,806075,0.0,0.0,0.0
2021-10-18 00:00:00-04:00,0.9463362097740173,0.9508212114532923,0.9447216604962982,0.9463362097740173,112844,0.0,0.0,0.0
2021-10-19 00:00:00-04:00,0.9463362097740173,0.9498345602720542,0.9418512080947423,0.9463362097740173,23711,0.0,0.0,0.0
2021-10-20 00:00:00-04:00,0.9463362097740173,0.9482200109943351,0.9480405809865191,0.9463362097740173,204155,0.0,0.0,0.0
2021-10-21 00:00:00-04:00,0.9463362097740173,0.9499242752759621,0.9445422304884823,0.9463362097740173,335061,0.0,0.0,0.0
2021-10-22 00:00:00-04:00,0.9463362800620534,0.9508212820744467,0.944632015653844,0.9485788345336914,402107,0.0,0.0,0.0
2021-10-25 00:00:00-04:00,0.9485788345336914,0.9508212820744467,0.9463362800620534,0.9485788345336914,123704,0.0,0.0,0.0
2021-10-26 00:00:00-04:00,0.9485787734783663,0.9508212208747864,0.9490272415714751,0.9508212208747864,800214,0.0,0.0,0.0
2021-10-27 00:00:00-04:00,0.9508212208747864,0.9526153071089734,0.9490272415714751,0.9508212208747864,53172,0.0,0.0,0.0
2021-10-28 00:00:00-04:00,0.9508212208747864,0.9544092864122846,0.9499242846885686,0.9508212208747864,119093,0.0,0.0,0.0
2021-10-29 00:00:00-04:00,0.9530637264251709,0.955306280637695,0.9517182152838306,0.9530637264251709,47567,0.0,0.0,0.0
2021-11-01 00:00:00-04:00,0.9530637264251709,0.9597912821318727,0.9508211722126468,0.9530637264251709,54830,0.0,0.0,0.0
2021-11-02 00:00:00-04:00,0.9530636778772643,0.956831066108763,0.946336122513256,0.9553062319755554,99979,0.0,0.0,0.0
2021-11-03 00:00:00-04:00,0.9553062319755554,0.9597912332412726,0.953601860920212,0.9553062319755554,660500,0.0,0.0,0.0
2021-11-04 00:00:00-04:00,0.9553062319755554,0.9575486791429816,0.9512696987571504,0.9553062319755554,135737,0.0,0.0,0.0
2021-11-05 00:00:00-04:00,0.9553062902217889,0.9605626910672495,0.9544092471416057,0.9575487375259399,242298,0.0,0.0,0.0
2021-11-08 00:00:00-05:00,0.957548698675851,0.9642762541770935,0.9597912528198875,0.9642762541770935,84326,0.0,0.0,0.0
2021-11-09 00:00:00-05:00,0.9620338082313538,0.9642763626276065,0.9611816760558942,0.9620338082313538,65781,0.0,0.0,0.0
2021-11-10 00:00:00-05:00,0.9620338082313538,0.9642763626276065,0.95979136076598,0.9620338082313538,497271,0.0,0.0,0.0
2021-11-11 00:00:00-05:00,0.9620338082313538,0.9642763626276065,0.9620338082313538,0.9620338082313538,359822,0.0,0.0,0.0
2021-11-12 00:00:00-05:00,0.9620338082313538,0.968761364489233,0.9620787192005711,0.9620338082313538,529887,0.0,0.0,0.0
2021-11-15 00:00:00-05:00,0.9620338082313538,0.9642763626276065,0.9609125310332274,0.9620338082313538,135269,0.0,0.0,0.0
2021-11-16 00:00:00-05:00,0.9620338082313538,0.9642763626276065,0.9609125310332274,0.9620338082313538,21192,0.0,0.0,0.0
2021-11-17 00:00:00-05:00,0.962033700033057,0.9687612555342996,0.9609124229610387,0.9642762541770935,221270,0.0,0.0,0.0
2021-11-18 00:00:00-05:00,0.9642764313116675,0.9687614334927545,0.9645454694226184,0.9665188789367676,257940,0.0,0.0,0.0
2021-11-19 00:00:00-05:00,0.9665187111112709,0.9732462666801776,0.9665636220758889,0.9687612652778625,224695,0.0,0.0,0.0
2021-11-22 00:00:00-05:00,0.9687612652778625,0.971003712513586,0.9692097333388335,0.9687612652778625,268038,0.0,0.0,0.0
2021-11-23 00:00:00-05:00,0.9687612156016541,0.9732462167739868,0.9687612156016541,0.9732462167739868,390115,0.0,0.0,0.0
2021-11-24 00:00:00-05:00,0.9687612652778625,0.9736050197427808,0.9687612652778625,0.9687612652778625,491515,0.01125,0.0,0.0
2021-11-26 00:00:00-05:00,0.9721603955891255,0.974426555624602,0.9608298115246583,0.9653621315956116,1329013,0.0,0.0,0.0
2021-11-29 00:00:00-05:00,0.9653621742829032,0.9663592112642094,0.9608298540115356,0.9608298540115356,210427,0.0,0.0,0.0
2021-11-30 00:00:00-05:00,0.9676281835746302,0.9676281835746302,0.9608298115246583,0.9653621315956116,177008,0.0,0.0,0.0
2021-12-01 00:00:00-05:00,0.9653620632716946,0.9698942749654206,0.9608297435215183,0.9630959033966064,4641231,0.0,0.0,0.0
2021-12-02 00:00:00-05:00,0.9653621290077384,0.969894341010084,0.9608298089489351,0.9676281809806824,1003092,0.0,0.0,0.0
2021-12-03 00:00:00-05:00,0.9676281809806824,0.9681267534761839,0.9662685065743329,0.9676281809806824,270987,0.0,0.0,0.0
2021-12-06 00:00:00-05:00,0.9676281809806824,0.969894341010084,0.9653621290077384,0.9676281809806824,54373,0.0,0.0,0.0
2021-12-07 00:00:00-05:00,0.9676281835746302,0.9698489598977809,0.9653621315956116,0.9653621315956116,306278,0.0,0.0,0.0
2021-12-08 00:00:00-05:00,0.9676281809806824,0.9676281809806824,0.9653621290077384,0.9676281809806824,157553,0.0,0.0,0.0
2021-12-09 00:00:00-05:00,0.9676281809806824,0.969894341010084,0.9653621290077384,0.9676281809806824,333268,0.0,0.0,0.0
2021-12-10 00:00:00-05:00,0.9676281835746302,0.9686253285683064,0.9653621315956116,0.9653621315956116,381635,0.0,0.0,0.0
2021-12-13 00:00:00-05:00,0.965362182761483,0.9677188942336055,0.960829862450309,0.963096022605896,177924,0.0,0.0,0.0
2021-12-14 00:00:00-05:00,0.963096022605896,0.965362182761483,0.9621895369323684,0.963096022605896,124122,0.0,0.0,0.0
2021-12-15 00:00:00-05:00,0.963096022605896,0.963096022605896,0.960829862450309,0.963096022605896,143390,0.0,0.0,0.0
2021-12-16 00:00:00-05:00,0.963096022605896,0.965362182761483,0.9621895369323684,0.963096022605896,260029,0.0,0.0,0.0
2021-12-17 00:00:00-05:00,0.963096022605896,0.9644556970879554,0.960829862450309,0.963096022605896,68020,0.0,0.0,0.0
2021-12-20 00:00:00-05:00,0.963096022605896,0.965362182761483,0.963096022605896,0.963096022605896,352872,0.0,0.0,0.0
2021-12-21 00:00:00-05:00,0.963096022605896,0.9644556970879554,0.960829862450309,0.963096022605896,267963,0.0,0.0,0.0
2021-12-22 00:00:00-05:00,0.9630960141472195,0.9653621742829032,0.9608298540115356,0.9608298540115356,142738,0.0,0.0,0.0
2021-12-23 00:00:00-05:00,0.9630960141472195,0.9653621742829032,0.9608298540115356,0.9608298540115356,15185,0.0,0.0,0.0
2021-12-27 00:00:00-05:00,0.9608298540115356,0.9608298540115356,0.9608298540115356,0.9608298540115356,0,0.0,0.0,0.0
2021-12-28 00:00:00-05:00,0.9608298540115356,0.9608298540115356,0.9608298540115356,0.9608298540115356,0,0.0,0.0,0.0
2021-12-29 00:00:00-05:00,0.963096022605896,0.965362182761483,0.960920521823308,0.963096022605896,143511,0.0,0.0,0.0
2021-12-30 00:00:00-05:00,0.963096022605896,0.965362182761483,0.960829862450309,0.963096022605896,24512,0.0,0.0,0.0
2021-12-31 00:00:00-05:00,0.963096022605896,0.9626881094556318,0.9623708556783667,0.963096022605896,53891,0.0,0.0,0.0
2022-01-01 00:00:00-05:00,0.9630959544019944,0.965362114397098,0.9517653705393885,0.9608297944068909,5131337,0.0,0.0,0.0
2022-01-03 00:00:00-05:00,0.963096022605896,0.963096022605896,0.963096022605896,0.963096022605896,0,0.0,0.0,0.0
2022-01-04 00:00:00-05:00,0.963096022605896,0.9623708556783667,0.9619629425281024,0.963096022605896,57255,0.0,0.0,0.0
2022-01-05 00:00:00-05:00,0.9630960141472195,0.9653621742829032,0.9608298540115356,0.9608298540115356,1047698,0.0,0.0,0.0
2022-01-06 00:00:00-05:00,0.963096022605896,0.963096022605896,0.9610565649110385,0.963096022605896,245500,0.0,0.0,0.0
2022-01-07 00:00:00-05:00,0.9630959715601349,0.9653621315956116,0.9608298115246583,0.9653621315956116,579710,0.0,0.0,0.0
2022-01-10 00:00:00-05:00,0.963096022605896,0.9644556970879554,0.9610565649110385,0.963096022605896,32946,0.0,0.0,0.0
2022-01-11 00:00:00-05:00,0.963096022605896,0.962642833797364,0.9612831593153045,0.963096022605896,186284,0.0,0.0,0.0
2022-01-12 00:00:00-05:00,0.9630960141472195,0.9619176584215074,0.9608298540115356,0.9608298540115356,453993,0.0,0.0,0.0
2022-01-13 00:00:00-05:00,0.963096022605896,0.9624433615654732,0.960829862450309,0.963096022605896,195426,0.0,0.0,0.0
2022-01-14 00:00:00-05:00,0.963096022605896,0.963096022605896,0.960829862450309,0.963096022605896,44463,0.0,0.0,0.0
2022-01-18 00:00:00-05:00,0.963096022605896,0.963096022605896,0.9517654379408882,0.963096022605896,269847,0.0,0.0,0.0
2022-01-19 00:00:00-05:00,0.963096022605896,0.9618270074968356,0.960829862450309,0.963096022605896,264452,0.0,0.0,0.0
2022-01-20 00:00:00-05:00,0.963096022605896,0.965362182761483,0.9517654379408882,0.963096022605896,203568,0.0,0.0,0.0
2022-01-21 00:00:00-05:00,0.9630960141472195,0.9653621742829032,0.9608298540115356,0.9608298540115356,96544,0.0,0.0,0.0
2022-01-24 00:00:00-05:00,0.963096022605896,0.9637305301604261,0.9617363481238365,0.963096022605896,54111,0.0,0.0,0.0
2022-01-25 00:00:00-05:00,0.963096022605896,0.965362182761483,0.9623708556783667,0.963096022605896,26084,0.0,0.0,0.0
2022-01-26 00:00:00-05:00,0.963096022605896,0.965362182761483,0.9621895369323684,0.963096022605896,313579,0.0,0.0,0.0
2022-01-27 00:00:00-05:00,0.963096022605896,0.9635492114144278,0.960829862450309,0.963096022605896,137729,0.0,0.0,0.0
2022-01-28 00:00:00-05:00,0.963096022605896,0.9623708556783667,0.9622801963053675,0.963096022605896,71490,0.0,0.0,0.0
2022-01-31 00:00:00-05:00,0.9630960141472195,0.9653621742829032,0.9608298540115356,0.9608298540115356,342025,0.0,0.0,0.0
2022-02-01 00:00:00-05:00,0.963096022605896,0.9652715233884839,0.9600594198645119,0.963096022605896,686142,0.0,0.0,0.0
2022-02-02 00:00:00-05:00,0.9630960141472195,0.9653621742829032,0.9608298540115356,0.9608298540115356,973952,0.0,0.0,0.0
2022-02-03 00:00:00-05:00,0.963096022605896,0.965362182761483,0.960829862450309,0.963096022605896,180519,0.0,0.0,0.0
2022-02-04 00:00:00-05:00,0.963096022605896,0.9622711195624213,0.960829862450309,0.963096022605896,324701,0.0,0.0,0.0
2022-02-07 00:00:00-05:00,0.9630960767405712,0.9610566189310779,0.9517654914386824,0.9585638642311096,386374,0.0,0.0,0.0
2022-02-08 00:00:00-05:00,0.9585638503513063,0.9583825315977418,0.9517654776573181,0.9517654776573181,316114,0.0,0.0,0.0
2022-02-09 00:00:00-05:00,0.9540316434299482,0.9608299081068203,0.9517654831666782,0.9562976956367493,354886,0.0,0.0,0.0
2022-02-10 00:00:00-05:00,0.9562976956367493,0.9562976956367493,0.9523094394305205,0.9562976956367493,129807,0.0,0.0,0.0
2022-02-11 00:00:00-05:00,0.9562976956367493,0.9562976956367493,0.9523094394305205,0.9562976956367493,165442,0.0,0.0,0.0
2022-02-14 00:00:00-05:00,0.9562976956367493,0.9523094394305205,0.9523094394305205,0.9562976956367493,63725,0.0,0.0,0.0
