Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2022-02-15 00:00:00-05:00,0.9562976956367493,0.9562976956367493,0.9517654831666782,0.9562976956367493,87529,0.0,0.0,0.0
2022-02-16 00:00:00-05:00,0.9562975789727419,0.9562975789727419,0.9517653670555803,0.9540315270423889,54137,0.0,0.0,0.0
2022-02-17 00:00:00-05:00,0.9540315270423889,0.9562975789727419,0.9517653670555803,0.9540315270423889,42708,0.0,0.0,0.0
2022-02-18 00:00:00-05:00,0.9540315270423889,0.9544847158171684,0.9517653670555803,0.9540315270423889,47159,0.0,0.0,0.0
2022-02-22 00:00:00-05:00,0.9540315209511825,0.9517653609788427,0.9472331490906178,0.9494993090629578,149993,0.0,0.0,0.0
2022-02-23 00:00:00-05:00,0.9494993601675528,0.9517654122054027,0.9427009879410816,0.9472332000732422,119138,0.0,0.0,0.0
2022-02-24 00:00:00-05:00,0.9494995293053039,0.947233368807314,0.9381689429283142,0.9381689429283142,143819,0.0,0.0,0.0
2022-02-25 00:00:00-05:00,0.9381687069963043,0.9359026551246643,0.9336364951965715,0.9359026551246643,104161,0.0,0.0,0.0
2022-02-28 00:00:00-05:00,0.9359027088095859,0.9381687608112104,0.9291043366917945,0.9313704967498779,55691,0.0,0.0,0.0
2022-03-01 00:00:00-05:00,0.9313705058619193,0.9517654063019084,0.9028175047725364,0.942700982093811,4340292,0.015,0.0,0.0
2022-03-02 00:00:00-05:00,0.9291042710072241,0.9291042710072241,0.9245720592679284,0.926838219165802,75414,0.0,0.0,0.0
2022-03-03 00:00:00-05:00,0.9268383299494756,0.9236657921584048,0.9200399574997066,0.9245721697807312,16950,0.0,0.0,0.0
2022-03-04 00:00:00-05:00,0.9245721725146412,0.9227593092081636,0.9200399602202151,0.9223061203956604,118000,0.0,0.0,0.0
2022-03-07 00:00:00-05:00,0.9223061061870076,0.9200399460464738,0.9155077338218689,0.9155077338218689,126216,0.0,0.0,0.0
2022-03-08 00:00:00-05:00,0.9177738939624028,0.9155077338218689,0.9109755215972641,0.9155077338218689,179541,0.0,0.0,0.0
2022-03-09 00:00:00-05:00,0.9177739565752466,0.9155077962801096,0.9046305078102748,0.9132417440414429,136759,0.0,0.0,0.0
2022-03-10 00:00:00-05:00,0.9132416187648063,0.9109754587805365,0.9064432468684525,0.9087094068527222,212545,0.0,0.0,0.0
2022-03-11 00:00:00-05:00,0.9087094068527222,0.9109754587805365,0.9028174665331397,0.9087094068527222,562673,0.0,0.0,0.0
2022-03-14 00:00:00-04:00,0.9087095232290601,0.9109755754470825,0.906896551786879,0.9109755754470825,165571,0.0,0.0,0.0
2022-03-15 00:00:00-04:00,0.9132417440414429,0.9132417440414429,0.9109755837463058,0.9132417440414429,593783,0.0,0.0,0.0
2022-03-16 00:00:00-04:00,0.9132415715292749,0.9200398350175472,0.9109754116622176,0.9177737832069397,369042,0.0,0.0,0.0
2022-03-17 00:00:00-04:00,0.9315748810768127,0.9338750088257273,0.9302867832138949,0.9315748810768127,107681,0.015,0.0,0.0
2022-03-18 00:00:00-04:00,0.9315748810768127,0.9334150052122159,0.9302867832138949,0.9315748810768127,23060,0.0,0.0,0.0
2022-03-21 00:00:00-04:00,0.9315748810768127,0.9356231103021566,0.9292746436465408,0.9315748810768127,332504,0.0,0.0,0.0
2022-03-22 00:00:00-04:00,0.9315749807033428,0.9384754743694116,0.9338751086982426,0.9361753463745117,20655,0.0,0.0,0.0
2022-03-23 00:00:00-04:00,0.9361753463745117,0.9384754743694116,0.9338751086982426,0.9361753463745117,121649,0.0,0.0,0.0
2022-03-24 00:00:00-04:00,0.9361754405088303,0.9476763010025024,0.9361754405088303,0.9476763010025024,259594,0.0,0.0,0.0
2022-03-25 00:00:00-04:00,0.9453760550408863,0.9614772796630859,0.9453760550408863,0.9614772796630859,228319,0.0,0.0,0.0
2022-03-28 00:00:00-04:00,0.9545767903327942,0.9568769182825713,0.9522765527016499,0.9545767903327942,45427,0.0,0.0,0.0
2022-03-29 00:00:00-04:00,0.9545768895713144,0.9660777498785721,0.9522766517010357,0.9591772556304932,237459,0.0,0.0,0.0
2022-03-30 00:00:00-04:00,0.961477304433901,0.9660776701132452,0.9628574251058413,0.9637775421142578,308861,0.0,0.0,0.0
2022-03-31 00:00:00-04:00,0.9637775368970225,0.9660776648835585,0.9568769335746765,0.9568769335746765,52454,0.0,0.0,0.0
2022-04-01 00:00:00-04:00,0.9614772912336427,1.0028806914606772,0.959177163266234,0.9890795946121216,8473225,0.0,0.0,0.0
2022-04-04 00:00:00-04:00,0.9614772796630859,0.9706780107847334,0.9591771517233574,0.9614772796630859,174282,0.0,0.0,0.0
2022-04-05 00:00:00-04:00,0.9614774772460918,0.97527857676468,0.9614774772460918,0.9706782102584839,342287,0.0,0.0,0.0
2022-04-06 00:00:00-04:00,0.9706781109965457,0.9752784770323064,0.9660777449607849,0.9660777449607849,140840,0.0,0.0,0.0
2022-04-07 00:00:00-04:00,0.9706780616151732,0.9936800003051758,0.9761985444497934,0.9936800003051758,418921,0.0,0.0,0.0
2022-04-08 00:00:00-04:00,0.9890795350074768,0.9936799003464313,0.989171447988285,0.9890795350074768,193430,0.0,0.0,0.0
2022-04-11 00:00:00-04:00,0.9890796345034497,1.0019606148757336,0.9913797625636266,0.9936800003051758,48233,0.0,0.0,0.0
2022-04-12 00:00:00-04:00,0.9936799806827038,1.0028807121044665,0.9997523800632259,0.9982803463935852,433667,0.0,0.0,0.0
2022-04-13 00:00:00-04:00,0.9982803463935852,1.0028807121044665,0.9959801086974595,0.9982803463935852,1552749,0.0,0.0,0.0
2022-04-14 00:00:00-04:00,0.9982803463935852,1.0018685724201328,0.9936799806827038,0.9982803463935852,137544,0.0,0.0,0.0
2022-04-18 00:00:00-04:00,0.9982803463935852,0.9982803463935852,0.9982803463935852,0.9982803463935852,0,0.0,0.0,0.0
2022-04-19 00:00:00-04:00,0.9982803463935852,0.9973602293788608,0.9936799806827038,0.9982803463935852,290902,0.0,0.0,0.0
2022-04-20 00:00:00-04:00,0.9982803463935852,1.0028807121044665,0.9936799806827038,0.9982803463935852,1066081,0.0,0.0,0.0
2022-04-21 00:00:00-04:00,0.9982803661069019,1.002880731908628,0.9853992760532455,0.9936800003051758,112501,0.0,0.0,0.0
2022-04-22 00:00:00-04:00,0.9936800003051758,0.9936800003051758,0.9844792687017238,0.9936800003051758,2110679,0.0,0.0,0.0
2022-04-25 00:00:00-04:00,0.9936799003464313,0.9936799003464313,0.9881594180671414,0.9890795350074768,58165,0.0,0.0,0.0
2022-04-26 00:00:00-04:00,0.9890795350074768,0.9890795350074768,0.9844791696685222,0.9890795350074768,212057,0.0,0.0,0.0
2022-04-27 00:00:00-04:00,0.9890794944648068,0.9867792570489363,0.9844791293144226,0.9844791293144226,424538,0.0,0.0,0.0
2022-04-28 00:00:00-04:00,0.9890794944648068,0.9936798596151909,0.9844791293144226,0.9844791293144226,510020,0.0,0.0,0.0
2022-04-29 00:00:00-04:00,0.9844791696685222,0.9935878776842616,0.9844791696685222,0.9890795350074768,54309,0.0,0.0,0.0
2022-05-01 00:00:00-04:00,0.9890795430262719,0.9936799084025231,0.9614772410874023,0.9706779718399048,13732277,0.0,0.0,0.0
2022-05-02 00:00:00-04:00,0.9890795350074768,0.9890795350074768,0.9890795350074768,0.9890795350074768,0,0.0,0.0,0.0
2022-05-03 00:00:00-04:00,0.9844791696685222,0.9927597834060958,0.9846631053115003,0.9890795350074768,205627,0.0,0.0,0.0
2022-05-04 00:00:00-04:00,0.9844791696685222,0.9936799003464313,0.9849391732980093,0.9890795350074768,149604,0.0,0.0,0.0
2022-05-05 00:00:00-04:00,0.9844791696685222,0.9892634706504547,0.9889875123453071,0.9890795350074768,181818,0.0,0.0,0.0
2022-05-06 00:00:00-04:00,0.9844791696685222,0.9936799003464313,0.9845710826493306,0.9890795350074768,428201,0.0,0.0,0.0
2022-05-09 00:00:00-04:00,0.9844791293144226,0.9844791293144226,0.9752782893322974,0.9844791293144226,131684,0.0,0.0,0.0
2022-05-10 00:00:00-04:00,0.9844791293144226,0.9844791293144226,0.9752782893322974,0.9844791293144226,2118734,0.0,0.0,0.0
2022-05-11 00:00:00-04:00,0.9844791293144226,0.9935878369567933,0.9752782893322974,0.9844791293144226,584562,0.0,0.0,0.0
2022-05-12 00:00:00-04:00,0.9844791293144226,0.9935878369567933,0.9780385303587993,0.9844791293144226,48651,0.0,0.0,0.0
2022-05-13 00:00:00-04:00,0.9844791293144226,0.9935878369567933,0.9752782893322974,0.9844791293144226,93159,0.0,0.0,0.0
2022-05-16 00:00:00-04:00,0.9844793281193256,0.9782227732170543,0.9706781201998123,0.9798789620399475,299841,0.0,0.0,0.0
2022-05-17 00:00:00-04:00,0.9798789620399475,0.9764286052193797,0.9752784862791904,0.9798789620399475,31843,0.0,0.0,0.0
2022-05-18 00:00:00-04:00,0.9798788527807504,0.9823169598826758,0.9660776464001097,0.975278377532959,57940,0.0,0.0,0.0
2022-05-19 00:00:00-04:00,0.975278377532959,0.975278377532959,0.9660776464001097,0.975278377532959,144122,0.0,0.0,0.0
2022-05-20 00:00:00-04:00,0.97527857676468,0.9706782102584839,0.9614774772460918,0.9706782102584839,205640,0.0,0.0,0.0
2022-05-23 00:00:00-04:00,0.9706782102584839,0.9697582027660782,0.9660778437522879,0.9706782102584839,7385,0.0,0.0,0.0
2022-05-24 00:00:00-04:00,0.9706782102584839,0.9729784483522765,0.9679180780998776,0.9706782102584839,248010,0.0,0.0,0.0
2022-05-25 00:00:00-04:00,0.9706782102584839,0.97527857676468,0.9660778437522879,0.9706782102584839,4301891,0.0,0.0,0.0
2022-05-26 00:00:00-04:00,0.9706782102584839,0.9660778437522879,0.9660778437522879,0.9706782102584839,15441,0.0,0.0,0.0
2022-05-27 00:00:00-04:00,0.9706782102584839,0.9706782102584839,0.9660778437522879,0.9706782102584839,3181628,0.0,0.0,0.0
2022-05-31 00:00:00-04:00,0.9706782102584839,0.97527857676468,0.9660778437522879,0.9706782102584839,272036,0.0,0.0,0.0
2022-06-01 00:00:00-04:00,0.9811406135559082,0.9857905648670325,0.9764906622447839,0.9811406135559082,206016,0.01125,0.0,0.0
2022-06-02 00:00:00-04:00,0.9811406135559082,0.9811406135559082,0.9811406135559082,0.9811406135559082,0,0.0,0.0,0.0
2022-06-03 00:00:00-04:00,0.9811406135559082,0.9811406135559082,0.9811406135559082,0.9811406135559082,0,0.0,0.0,0.0
2022-06-06 00:00:00-04:00,0.9764905571937561,0.9755606335497231,0.9681206900795978,0.9764905571937561,75800,0.0,0.0,0.0
2022-06-07 00:00:00-04:00,0.9764905571937561,0.9766765862679916,0.9764905571937561,0.9764905571937561,2519288,0.0,0.0,0.0
2022-06-08 00:00:00-04:00,0.9764905571937561,0.9766765862679916,0.9671906555719926,0.9764905571937561,500889,0.0,0.0,0.0
2022-06-09 00:00:00-04:00,0.9764905110272905,0.9717475459035286,0.9578907086631238,0.9718405604362488,569245,0.0,0.0,0.0
2022-06-10 00:00:00-04:00,0.9718405604362488,0.9718405604362488,0.9681206443088423,0.9718405604362488,198508,0.0,0.0,0.0
2022-06-13 00:00:00-04:00,0.9718405604362488,0.9682136588415624,0.9485908074810403,0.9718405604362488,1323709,0.0,0.0,0.0
2022-06-14 00:00:00-04:00,0.9718405875722818,0.9718405875722818,0.9578907354096446,0.9625406861305237,692426,0.0,0.0,0.0
2022-06-15 00:00:00-04:00,0.9625406861305237,0.9578907354096446,0.9555658154809902,0.9625406861305237,318238,0.0,0.0,0.0
2022-06-16 00:00:00-04:00,0.9625406669519788,0.9662606939727029,0.9485908150672913,0.9485908150672913,448224,0.0,0.0,0.0
2022-06-17 00:00:00-04:00,0.9625406861305237,0.9578907354096446,0.9485908339678865,0.9625406861305237,4226420,0.0,0.0,0.0
2022-06-21 00:00:00-04:00,0.9625406861305237,0.9671906368514027,0.9578907354096446,0.9625406861305237,32578,0.0,0.0,0.0
2022-06-22 00:00:00-04:00,0.9625406533451453,0.9578907027826495,0.9485908016576581,0.9532407522201538,57727,0.0,0.0,0.0
2022-06-23 00:00:00-04:00,0.9485908150672913,0.9578907163237496,0.939290913810833,0.9485908150672913,226806,0.0,0.0,0.0
2022-06-24 00:00:00-04:00,0.948590782090074,0.948590782090074,0.9299909802237688,0.9392908811569214,196876,0.0,0.0,0.0
2022-06-27 00:00:00-04:00,0.9392908346356874,0.9346408843994141,0.920691033690594,0.9346408843994141,2941592,0.0,0.0,0.0
2022-06-28 00:00:00-04:00,0.9346408843994141,0.9346408843994141,0.9299909341631407,0.9346408843994141,1085055,0.0,0.0,0.0
2022-06-29 00:00:00-04:00,0.9346408843994141,0.9323159647130567,0.9299909341631407,0.9346408843994141,131635,0.0,0.0,0.0
2022-06-30 00:00:00-04:00,0.9346408843994141,0.9392908346356874,0.9299909341631407,0.9346408843994141,497697,0.0,0.0,0.0
2022-07-01 00:00:00-04:00,0.9346408843994141,0.9392908346356874,0.9299909341631407,0.9346408843994141,49470,0.0,0.0,0.0
2022-07-05 00:00:00-04:00,0.934640930690345,0.948590782090074,0.9299909802237688,0.9392908811569214,55085,0.0,0.0,0.0
2022-07-06 00:00:00-04:00,0.9392908811569214,0.948590782090074,0.932316010888839,0.9392908811569214,330584,0.0,0.0,0.0
2022-07-07 00:00:00-04:00,0.9392908811569214,0.948590782090074,0.9299909802237688,0.9392908811569214,35458,0.0,0.0,0.0
2022-07-08 00:00:00-04:00,0.9392909080506229,0.9439408586503362,0.9113912044523431,0.9299910068511963,460303,0.0,0.0,0.0
2022-07-11 00:00:00-04:00,0.9392908811569214,0.934640930690345,0.9299909802237688,0.9392908811569214,360645,0.0,0.0,0.0
2022-07-12 00:00:00-04:00,0.9392909080506229,0.9392909080506229,0.9299910068511963,0.9299910068511963,245530,0.0,0.0,0.0
2022-07-13 00:00:00-04:00,0.9392908346356874,0.9484047060569868,0.9299909341631407,0.9346408843994141,274991,0.0,0.0,0.0
2022-07-14 00:00:00-04:00,0.9346408843994141,0.9346408843994141,0.9253409839268674,0.9346408843994141,6048806,0.0,0.0,0.0
2022-07-15 00:00:00-04:00,0.9346408843994141,0.9315160841381166,0.9290609552022419,0.9346408843994141,4608549,0.0,0.0,0.0
2022-07-18 00:00:00-04:00,0.9346408843994141,0.9346408843994141,0.9299909341631407,0.9346408843994141,33550,0.0,0.0,0.0
2022-07-19 00:00:00-04:00,0.9346409574509096,0.9305489831849911,0.9299910068511963,0.9299910068511963,13040,0.0,0.0,0.0
2022-07-20 00:00:00-04:00,0.9346408843994141,0.9305489104533241,0.9299909341631407,0.9346408843994141,121836,0.0,0.0,0.0
2022-07-21 00:00:00-04:00,0.9299910068511963,0.9299910068511963,0.9206911056517697,0.9299910068511963,39422162,0.0,0.0,0.0
2022-07-22 00:00:00-04:00,0.9299910068511963,0.9299910068511963,0.9299910068511963,0.9299910068511963,0,0.0,0.0,0.0
2022-07-25 00:00:00-04:00,0.925341010093689,0.929060981474257,0.9205980451976703,0.925341010093689,88701,0.0,0.0,0.0
2022-07-26 00:00:00-04:00,0.925341010093689,0.9299909604614538,0.9206910597259242,0.925341010093689,179555,0.0,0.0,0.0
2022-07-27 00:00:00-04:00,0.925341010093689,0.9206910597259242,0.9206910597259242,0.925341010093689,41822,0.0,0.0,0.0
2022-07-28 00:00:00-04:00,0.9253410832810111,0.9197611534847202,0.9113912310743912,0.9206911325454712,14610,0.0,0.0,0.0
2022-07-29 00:00:00-04:00,0.9206911325454712,0.9197611534847202,0.9196681389491096,0.9206911325454712,23500,0.0,0.0,0.0
2022-08-01 00:00:00-04:00,0.9206911094762319,0.9299910107142894,0.9112981937048944,0.9183661341667175,12720405,0.0,0.0,0.0
2022-08-02 00:00:00-04:00,0.9206911325454712,0.9206911325454712,0.9112982165387806,0.9206911325454712,307760,0.0,0.0,0.0
2022-08-03 00:00:00-04:00,0.9206911325454712,0.926271062341762,0.9113912310743912,0.9206911325454712,122713,0.0,0.0,0.0
2022-08-04 00:00:00-04:00,0.9206911325454712,0.9253410832810111,0.9172501490457289,0.9206911325454712,98204,0.0,0.0,0.0
2022-08-05 00:00:00-04:00,0.9206911325454712,0.9290610549558,0.9123212101351422,0.9206911325454712,103441,0.0,0.0,0.0
2022-08-08 00:00:00-04:00,0.9206911325454712,0.9206911325454712,0.9206911325454712,0.9206911325454712,18999,0.0,0.0,0.0
2022-08-09 00:00:00-04:00,0.9206911056517697,0.9299910068511963,0.9113912044523431,0.9299910068511963,20925,0.0,0.0,0.0
2022-08-10 00:00:00-04:00,0.9206911325454712,0.929991034016551,0.9160411818099312,0.9206911325454712,39300,0.0,0.0,0.0
2022-08-11 00:00:00-04:00,0.9206911325454712,0.9290610549558,0.9113912310743912,0.9206911325454712,84015,0.0,0.0,0.0
2022-08-12 00:00:00-04:00,0.9206911325454712,0.9245970778596962,0.9113912310743912,0.9206911325454712,8561770,0.0,0.0,0.0
2022-08-15 00:00:00-04:00,0.9206911325454712,0.929991034016551,0.9113912310743912,0.9206911325454712,135882,0.0,0.0,0.0
2022-08-16 00:00:00-04:00,0.9206910597259242,0.925341010093689,0.9123211379775914,0.925341010093689,1717774,0.0,0.0,0.0
2022-08-17 00:00:00-04:00,0.9206911056517697,0.9299910068511963,0.9174361513183271,0.9299910068511963,21000,0.0,0.0,0.0
2022-08-18 00:00:00-04:00,0.9206911325454712,0.929991034016551,0.9113912310743912,0.9206911325454712,48516,0.0,0.0,0.0
2022-08-19 00:00:00-04:00,0.9206911325454712,0.9236020218830889,0.9113912310743912,0.9206911325454712,584254,0.0,0.0,0.0
2022-08-22 00:00:00-04:00,0.9206911325454712,0.9206911325454712,0.9136231919065506,0.9206911325454712,83489,0.0,0.0,0.0
2022-08-23 00:00:00-04:00,0.9206911056517697,0.9299910068511963,0.9299910068511963,0.9299910068511963,5000,0.0,0.0,0.0
2022-08-24 00:00:00-04:00,0.9206911325454712,0.929991034016551,0.9113912310743912,0.9206911325454712,8048,0.0,0.0,0.0
2022-08-25 00:00:00-04:00,0.9206911325454712,0.929991034016551,0.9113912310743912,0.9206911325454712,110325,0.0,0.0,0.0
2022-08-26 00:00:00-04:00,0.9206910497206894,0.9253410000379227,0.9115306154453071,0.9183660745620728,70129,0.0,0.0,0.0
2022-08-29 00:00:00-04:00,0.9183660745620728,0.9183660745620728,0.9183660745620728,0.9183660745620728,0,0.0,0.0,0.0
2022-08-30 00:00:00-04:00,0.9183661244901515,0.9253410503452019,0.9113911986351013,0.9113911986351013,556762,0.0,0.0,0.0
2022-08-31 00:00:00-04:00,0.9183660745620728,0.9253410000379227,0.9123676353269349,0.9183660745620728,8503,0.0,0.0,0.0
2022-09-01 00:00:00-04:00,0.9183661110389268,0.9127861815229721,0.9020912842821855,0.9160411357879639,118106,0.0,0.0,0.0
2022-09-02 00:00:00-04:00,0.9160411357879639,0.9160411357879639,0.9160411357879639,0.9160411357879639,10555,0.0,0.0,0.0
2022-09-06 00:00:00-04:00,0.9160411357879639,0.9113911852860377,0.9113911852860377,0.9160411357879639,17928,0.0,0.0,0.0
2022-09-07 00:00:00-04:00,0.9160411357879639,0.9180406156124277,0.9113911852860377,0.9160411357879639,48400,0.0,0.0,0.0
2022-09-08 00:00:00-04:00,0.9266244212469888,0.9266244212469888,0.9078096743302844,0.9172170758247375,169493,0.01125,0.0,0.0
2022-09-09 00:00:00-04:00,0.9172170758247375,0.8936986561969074,0.8936986561969074,0.9172170758247375,77731,0.0,0.0,0.0
2022-09-12 00:00:00-04:00,0.9078096747398376,0.9125134035252871,0.90310600202659,0.9078096747398376,69062,0.0,0.0,0.0
2022-09-13 00:00:00-04:00,0.9078096467656918,0.9113374292280199,0.8936986290607795,0.9031059741973877,898467,0.0,0.0,0.0
2022-09-14 00:00:00-04:00,0.9054577946662903,0.9035763481007111,0.8936986134509227,0.9054577946662903,50748,0.0,0.0,0.0
2022-09-15 00:00:00-04:00,0.9054578423604456,0.9007541696265369,0.8936986605256739,0.8984023332595825,115500,0.0,0.0,0.0
2022-09-16 00:00:00-04:00,0.8984023332595825,0.8984023332595825,0.8936986605256739,0.8984023332595825,120733,0.0,0.0,0.0
2022-09-19 00:00:00-04:00,0.8984023332595825,0.8984023332595825,0.8984023332595825,0.8984023332595825,0,0.0,0.0,0.0
2022-09-20 00:00:00-04:00,0.8984023090584817,0.8943289440565726,0.8842912912368774,0.8842912912368774,16434,0.0,0.0,0.0
2022-09-21 00:00:00-04:00,0.89134681224823,0.8852320265614162,0.8842913032416452,0.89134681224823,21003,0.0,0.0,0.0
2022-09-22 00:00:00-04:00,0.89134681224823,0.8984023212548148,0.8842913032416452,0.89134681224823,164428,0.0,0.0,0.0
2022-09-23 00:00:00-04:00,0.8913468281568309,0.8936986645343342,0.8795876462693137,0.8889949917793274,44606,0.0,0.0,0.0
2022-09-26 00:00:00-04:00,0.8889949070724457,0.884291234765623,0.8748838901519775,0.8748838901519775,226839,0.0,0.0,0.0
2022-09-27 00:00:00-04:00,0.8772357579287495,0.8701802492141724,0.8560692317850179,0.8701802492141724,261089,0.0,0.0,0.0
2022-09-28 00:00:00-04:00,0.8701803017468804,0.8560692834658451,0.8043288270298465,0.8090324997901917,149519,0.0,0.0,0.0
2022-09-29 00:00:00-04:00,0.8090324595524009,0.8090324595524009,0.7808103683217732,0.7972732782363892,191879,0.0,0.0,0.0
2022-09-30 00:00:00-04:00,0.7972732940774175,0.8008480650825205,0.7855140564555619,0.7949214577674866,69369,0.0,0.0,0.0
2022-10-01 00:00:00-04:00,0.7949214347693518,0.7996251072531303,0.6679221094907355,0.7173107266426086,6180693,0.0,0.0,0.0
